# C  Sea bass IV VII input data file
# benchmark IBPBass2 2016
#  -------------------------
#  -------------------------
1985 		# _styr
2018 		# _endyr
1 		# _nseasons lr number of quarters in a year
12 		# _nmonths per season
1 		# _spawn_seas
6 		# _Nfleet
3 		# _Nsurveys
1 		# _N_areas

#  -------------------------
# FLEET/SURVEY NAMES, TIMING, ETC.
#  -------------------------
# Fishery & survey names separated by "%"
#  -------------------------
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE
-1 -1 -1 -1 -1 -1 0.83 0.75 -1		# _surveytiming_in_season
1 1 1 1 1 1 1 1 1				# _area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1					# _units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1				# _se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 	#_Ngenders
30 	#_Nages
57.5 24.4 0.51 713.7 18.7 2125		# _init_equil_catch_for_each_fishery (1985 landings * 0.82 see IBPNEW2012)
34 # _N_lines_of_catch_to_read
# Retained catch in biomass (metric tonnes (mt))
# ------------------------------------------------
# includes RETAINED ONLY
# ------------------------------------------------
#UKOTB_Nets Lines UKMWT French Other RecFish Year Season
70	30	1	870	23	1702	1985	1
84	33	2	1180	19	1541	1986	1
96	18	0	1840	25	1405	1987	1
129	30	8	1028	44	1300	1988	1
141	29	7	917	67	1200	1989	1
128	18	22	849	47	1078	1990	1
152	60	14	971	29	985	1991	1
105	23	8	1001	49	996	1992	1
146	62	1	979	68	1149	1993	1
354	154	0	786	76	1377	1994	1
424	169	4	1057	181	1550	1995	1
308	128	87	2395	104	1569	1996	1
335	119	71	1984	111	1495	1997	1
241	121	85	1773	170	1447	1998	1
274	148	220	1843	185	1449	1999	1
236	53	52	1805	261	1496	2000	1
263	58	97	1883	199	1572	2001	1
361	75	110	1825	251	1655	2002	1
353	65	127	2471	443	1727	2003	1
380	72	131	2604	544	1771	2004	1
353	59	68	3161	789	1782	2005	1
359	119	11	3259	629	1777	2006	1
413	166	37	2771	677	1798	2007	1
514	163	17	2750	663	1824	2008	1
486	147	9	2649	598	1812	2009	1
452	183	42	3236	649	1726	2010	1
462	143	98	2526	629	1592	2011	1
564	185	49	2610	579	1440	2012	1
530	191	39	2871	506	1241	2013	1
751	236	1	1303	391	1048	2014	1
440	199	0	1110	317	738	2015	1
305	210	2	547	231	228	2016	1
125	147	0	442	270	223	2017	1
160	267	0	313	61	156	2018	1

# ------------------------------------------------
74 	#_N_cpue_and_surveyabundance_observations
#_Units: 0=numbers; 1=biomass; 2=F                                                                     
#_Errtype: -1=normal; 0=lognormal; >0=T                                                                     
#_Fleet Units Errtype 
1	1	0	#	UK OTB_Nets
2 	# length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 	# number of population length bins to be read
4
94

-0.001 	#_comp_tail_compression
1e-007 	#_add_to_comp
0 	#_combine males into females at or below this bin number

# -------------------------
# LENGTH COMPOSITION DATA
# -----------------------
45 	#_N_LengthBins
# vector of length N_LengthBins with lower edges of each bin
6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94

161 	#_N_Length_obs
#Yr Season Flt/Svy Gender Part Nsamp datavector(female-male)
# -------------------------------------------
#####  LANDINGS OF COMMERCIAL FLEETS (1 TO 5), ORDERED BY YEAR AND QUARTER:
# -------------------------------------------
1985	1	1	0	2	34	0	0	0	0	0	0	65	0	0	130	0	185	2154	9307	17771	11520	7353	6195	3248	4184	4005	4135	3269	1254	1171	1641	1224	1180	584	234	414	94	152	445	152	0	67	0	0	0	0	0	0	0	0
1986	1	1	0	2	52	0	0	0	0	0	0	0	0	0	0	8881	6175	1522	7181	8854	4903	9250	8551	5295	4432	3045	2208	3867	2638	1567	1380	2851	995	1375	352	90	5036	311	1794	4	216	109	2	0	0	0	0	0	0	0
1987	1	1	0	2	113	0	0	0	0	0	0	0	0	0	188	0	0	5148	20706	17049	22638	11144	13791	5629	5008	2384	2475	1252	1681	1460	1001	913	2667	2945	713	2229	194	761	381	660	191	0	0	179	0	0	0	0	0	0
1988	1	1	0	2	73	0	0	0	0	16	16	0	0	0	32	761	1431	7219	6402	12495	35742	14723	11915	12763	17220	6430	4406	1698	2566	1639	918	2439	1888	153	1194	822	1964	515	743	552	210	172	177	33	20	0	0	0	0	0
1989	1	1	0	2	94	0	0	0	0	0	0	0	0	0	0	0	0	10076	7434	16034	20457	12060	11120	15380	11197	11691	8578	6183	3381	3457	2999	2588	2852	2309	1579	1472	1344	427	540	56	41	56	64	0	0	0	0	0	0	0
1990	1	1	0	2	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	6223	6914	8672	4714	9034	16220	7610	9973	7415	5356	3246	1226	2895	1784	1441	1099	565	346	158	304	124	0	98	148	0	566	0	0	0	0
1991	1	1	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	60	179	7350	23199	11237	6005	4235	4202	4461	5509	5105	5275	5129	7434	3315	5836	2703	729	2551	2614	3546	727	84	1379	202	4	260	0	0	0	0	0	0
1992	1	1	0	2	53	0	0	0	0	0	0	0	0	0	0	0	0	0	202	10251	34088	28604	14364	11787	4507	2927	1668	4105	1574	2119	1510	1313	1072	953	363	340	245	257	1502	604	0	0	75	54	0	0	0	0	0	0
1993	1	1	0	2	163	0	0	0	0	0	0	0	0	0	0	0	22	3824	899	9580	63497	38604	24428	12330	8183	4533	4499	2704	1619	1925	1808	2365	1700	1273	547	1136	448	331	395	419	845	64	23	0	189	0	0	0	0	0
1994	1	1	0	2	301	0	0	0	0	0	0	0	0	0	0	41	294	3134	13855	24439	129505	123864	80678	40573	17235	9901	7294	4994	3368	2752	2401	2438	2518	2146	1616	1584	1156	1246	931	354	300	303	296	201	196	0	0	196	0	0
1995	1	1	0	2	244	0	0	0	0	0	0	0	0	0	0	0	0	18	1789	16942	92179	102900	94279	70417	47122	23608	19100	5219	4526	5666	1680	1067	1828	3109	1553	1670	3025	756	919	322	158	0	61	0	0	0	0	0	0	0
1996	1	1	0	2	182	0	0	0	0	0	0	0	0	0	0	0	0	0	381	6026	41792	52179	69395	65619	42281	25995	9847	5172	4918	7792	1453	2656	2956	677	590	800	618	765	169	1402	520	96	96	0	10	0	0	0	0	0
1997	1	1	0	2	178	0	0	0	0	0	0	0	0	0	0	0	0	0	13	2701	24764	39040	40706	42434	40369	39013	34893	20836	13939	8078	5869	2309	2564	825	601	1231	2317	1583	849	73	516	68	0	29	6	0	0	0	0	0
1998	1	1	0	2	129	0	0	0	0	0	0	0	0	0	0	0	0	523	1819	11497	31816	36175	37154	31132	24428	23014	15281	13728	8376	5485	4375	2326	1545	962	927	284	445	527	193	102	13	0	0	0	24	0	0	0	0	0
1999	1	1	0	2	128	0	0	0	0	0	0	0	0	77	38	0	38	77	426	14262	61905	70065	61131	44444	26605	15904	10526	8488	5975	5417	3118	2648	1680	1630	520	389	289	278	123	225	91	0	38	0	0	47	0	0	0	0
2000	1	1	0	2	153	0	0	0	0	0	0	0	0	0	0	0	0	0	12	5287	48896	64332	53940	33900	22938	15274	6262	8145	5403	4637	3391	2036	1356	1179	252	475	368	84	38	84	133	386	32	0	0	16	0	0	0	0
2001	1	1	0	2	162	0	0	0	0	0	0	0	0	0	25	19	39	19	2288	15716	64089	52490	49167	37384	17952	14200	7642	8485	5841	7872	3872	3937	3812	3380	1995	1560	786	161	34	66	775	3	30	25	0	0	0	0	0	0
2002	1	1	0	2	310	0	0	0	0	0	98	16	0	49	65	16	325	446	893	31390	85336	93085	69271	40986	29133	19327	15215	10706	7096	7106	5447	3998	2393	2191	1579	1080	1665	625	59	87	159	40	49	0	0	0	0	0	0	0
2003	1	1	0	2	285	0	0	0	0	0	0	0	0	0	0	0	34	46	1424	8235	57062	77986	70341	43681	29493	20640	18412	15623	11819	7903	6477	3672	2989	1869	2803	1021	723	294	1397	197	193	348	0	0	118	0	0	0	0	0
2004	1	1	0	2	186	0	0	0	0	0	0	0	0	0	0	0	0	30	477	7112	56436	77855	88743	75236	57578	43440	17089	10998	7706	2454	1193	1019	705	1193	1093	797	277	382	310	149	88	54	0	0	0	0	0	48	0	0
2005	1	1	0	2	70	0	0	0	0	0	0	0	0	0	0	0	0	15	480	9736	118997	87391	54041	51857	41817	31495	23782	9021	5197	4800	2206	2090	1049	1075	717	324	221	221	113	36	46	0	0	0	0	0	0	0	0	0
2006	1	1	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	0	3306	22629	108391	100915	86929	45290	32101	20844	15954	10699	7506	3681	2838	1708	1912	511	761	2580	308	132	0	154	22	0	22	22	0	0	0	0	0	0
2007	1	1	0	2	64	0	0	0	0	0	0	0	0	0	0	0	0	0	470	3489	54082	70396	64601	54445	58842	37746	18707	11681	15625	7831	4841	8448	2259	3735	4278	438	455	117	1226	316	159	117	0	255	0	0	0	0	0	0
2008	1	1	0	2	98	0	0	0	0	0	0	0	0	0	0	0	0	0	401	13790	175049	148847	104728	76223	44614	33457	14676	13238	11255	8194	5767	2706	1499	1369	1236	777	862	222	113	0	8	586	11	0	0	0	0	0	0	0
2009	1	1	0	2	113	0	0	0	0	0	0	0	0	0	0	0	0	0	146	2887	104904	107730	93431	55081	50155	25947	30223	16007	15940	12696	7388	6801	2355	683	4323	91	486	955	1257	337	1781	108	108	0	0	0	0	0	0	0
2010	1	1	0	2	98	0	0	0	0	0	0	0	0	0	0	0	0	0	40	3168	80969	65663	100554	56013	63911	49857	14519	12059	8624	6881	7079	4950	4215	3011	2984	2604	1229	1072	1059	335	302	410	358	254	127	0	0	0	0	0
2011	1	1	0	2	103	0	0	0	0	0	0	0	0	0	0	0	0	0	82	3514	42567	46238	51629	63594	50320	59307	31597	27273	18416	13379	6216	7016	3569	5620	2394	1025	2151	1077	718	1327	289	86	0	0	0	0	0	0	0	0
2012	1	1	0	2	114	0	0	0	0	0	0	0	0	0	0	0	0	0	2232	12451	100744	129415	87343	57287	33655	19594	22391	21406	19679	17983	11586	10398	8571	5215	3351	2452	2792	1025	865	521	499	410	0	0	0	0	0	0	0	0
2013	1	1	0	2	131	0	0	0	0	0	0	0	0	0	0	0	0	209	2114	10865	65525	91135	87003	60752	37589	32577	21034	21530	19731	23574	19268	7202	10270	6993	3741	2360	1532	4060	682	1944	0	189	108	0	94	0	13	0	0	0
2014	1	1	0	2	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6148	35572	63509	72703	59672	41257	30908	22976	23194	26987	29244	29658	26334	18487	13060	8110	4222	5397	3089	1889	728	782	170	0	0	119	0	0	0	0	0
2015	1	1	0	2	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	447	4572	11392	19597	20814	23420	24390	16553	13885	13474	9817	7921	9512	10880	7587	8106	5534	4016	2369	2641	904	914	114	0	15	15	0	0	0	0	0
2016	1	1	0	2	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	4099	10482	17250	17315	19330	20485	19902	18238	13268	9349	8157	4956	3303	2631	1559	2401	793	694	195	144	275	0	17	0	0	0	0	0
2017	1	1	0	2	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456.51	2496.19	7773.69	7769.9	7723.17	4761.29	5764.96	4870.92	4635.95	2472.96	1909.84	1059.25	594.62	1072.55	323.01	167.72	47.76	271.12	65.39	26.35	71.81	0	53.73	59.33	0	0	0	0	0
2018	1	1	0	2	114	0	0	0	0	0	0	1038.61	0	0	45.67	83.17	4618.82	14024.52	10545.57	7141.6	6528.67	4601.7	4275.21	4778.05	2985.8	2316.48	3609.27	1885.7	1307.89	919.08	1337.86	378.9	233.87	417.36	291.49	62.54	117.26	13.55	0	20.32	0	0	0	0	0	0	0	0	0	0
2002	1	1	0	1	38	0	0	0	0	0	0	0	0	0	0	0	0	27949	10487	5244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	1	0	1	87	0	0	0	0	0	0	0	0	0	483	1450	38	1161	19658	14442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	1	0	1	85	0	0	0	0	0	0	0	0	0	0	0	1761	3638	2873	5890	0	0	0	0	0	0	0	0	0	47395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	1	123	0	0	0	0	0	0	0	1989	1989	970	4082	11941	11873	65761	9769	2121	0	0	0	0	0	3930	0	0	0	0	1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	1	292	0	0	0	0	0	0	0	0	139	16209	38950	34826	52638	16367	5406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	1	0	1	236	0	0	0	0	0	0	0	0	0	0	0	588	4964	4442	7503	0	0	0	0	0	0	0	0	0	24	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	1	169	0	0	0	0	12159	12159	133744	206695	148028	36655	26406	2813	7222	29651	2534	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	1	146	0	0	0	0	0	0	0	8736	0	10295	23448	23056	29348	47848	9498	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	1	0	1	156	0	0	0	0	0	0	0	0	0	0	229	2580	5681	43621	2832	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	1	179	0	0	0	0	0	0	0	0	410	553	1275	2410	18434	25801	22077	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	1	0	1	192	0	0	0	0	0	0	1655	1655	0	0	0	332	2753	7035	2196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	1	231	0	0	0	0	0	0	0	0	0	0	0	2163	1082	2106	1461	0	0	2827	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	1	0	1	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9742	653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	1	0	1	69	0	0	0	0	0	0	0	0	0	909	699	440	3125	5997	10216	15490	21190	9250	1954	2269	300	232	87	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	8.71	43.54	39.18	39.18	52.24	95.77	95.77	8.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	2	19	0	0	0	0	0	0	0	0	0	0	2822	5368	5711	5594	1624	2170	3688	1284	1590	1002	2424	1123	1485	1669	1171	457	143	443	207	139	325	7	14	0	125	257	375	0	0	0	0	0	0	0	0
1986	1	2	0	2	31	0	0	0	0	0	0	0	0	0	32	59	461	1123	2607	2174	3118	1579	1540	963	1083	1435	1868	2033	1350	1721	863	741	621	539	681	351	392	254	177	177	59	0	0	0	0	0	0	0	0	0
1987	1	2	0	2	69	0	0	0	0	0	0	0	0	0	0	26	102	245	658	757	1024	924	1630	497	1079	214	461	358	806	1122	717	526	431	172	98	77	97	562	44	240	46	183	17	28	39	7	4	0	0	4
1988	1	2	0	2	53	0	0	0	0	0	0	0	0	0	0	0	24	838	4597	4578	3030	1744	2166	2108	1304	1295	1215	747	740	481	841	630	651	884	398	429	308	311	156	52	59	61	24	169	0	0	0	0	0	0
1989	1	2	0	2	26	0	0	0	0	0	0	0	0	0	0	0	0	276	630	21750	21856	999	366	259	183	24	75	49	75	235	420	235	231	429	169	328	210	50	185	25	93	0	0	0	0	0	0	0	0	0
1990	1	2	0	2	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	164	474	533	1063	1380	1324	1085	967	760	769	414	494	627	345	277	266	190	196	0	196	156	74	0	74	0	0	0	0	0	0
1991	1	2	0	2	53	0	0	0	0	0	0	0	0	0	0	0	0	10	10	1811	3158	2495	860	591	628	1053	1530	1536	1440	1344	1062	1067	1756	1191	1411	2280	1280	1312	1273	1286	565	556	109	256	0	0	0	0	0	0
1992	1	2	0	2	111	0	0	0	0	0	0	0	0	44	88	0	0	0	3	616	3464	2977	2124	1332	974	719	557	446	654	523	499	697	343	286	264	525	228	222	231	176	172	149	59	13	44	21	0	0	0	0
1993	1	2	0	2	123	0	0	0	0	0	0	0	7	7	4	11	331	1975	1314	2175	5307	5933	4077	3082	2857	2235	1507	1104	1531	1073	1688	1991	2262	999	1125	1423	887	547	662	727	606	176	128	20	0	5	24	0	0	0
1994	1	2	0	2	155	0	0	0	0	0	0	0	0	0	0	0	0	53	2507	17514	41410	36295	20278	13387	7327	5906	4144	1898	2142	2831	1407	3143	2615	1872	1361	1706	787	194	525	59	253	543	408	15	27	0	0	0	0	0
1995	1	2	0	2	107	0	0	0	0	0	0	0	37	147	73	73	37	73	110	4051	14846	32436	33924	23719	10655	6757	4376	2709	2763	2189	1069	2014	1888	2907	2051	2210	2218	898	2550	1295	142	10	25	253	0	0	0	0	0	0
1996	1	2	0	2	106	0	0	0	0	0	0	0	24	24	0	0	0	0	0	3204	11374	8560	13522	18431	17622	9343	7156	4070	2591	2349	2779	1182	937	1737	889	1512	685	1409	914	835	748	177	178	0	0	0	0	0	0	0
1997	1	2	0	2	137	0	0	0	0	0	0	0	14	29	58	29	100	138	533	1294	7827	7802	9038	11155	12767	14218	11620	7425	4019	2324	1931	1348	753	768	755	1027	1130	655	463	407	330	143	28	94	0	0	0	0	0	0
1998	1	2	0	2	111	0	0	0	0	0	0	0	0	0	731	1269	1079	1366	786	676	5281	7589	10236	9821	10320	8341	9011	6339	7604	4291	3777	2994	1642	1015	892	741	854	435	545	354	295	86	144	50	0	0	0	0	0	0
1999	1	2	0	2	149	0	0	0	0	0	0	0	0	104	260	122	177	602	1074	1957	11654	15277	19251	14093	11303	9710	6904	6689	6477	4380	4305	3643	2446	2370	1599	1327	1026	1015	652	624	283	93	0	79	66	66	28	0	0	0
2000	1	2	0	2	65	0	0	0	0	0	0	0	0	0	0	0	0	16	18	138	5880	5954	7621	5425	4950	3902	2189	1791	1704	1245	1306	1464	1074	860	647	172	260	50	199	68	64	0	155	0	0	0	0	0	0	0
2001	1	2	0	2	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	4393	4273	5531	7145	5337	4579	2859	2679	1560	1386	1932	1651	1315	1332	529	635	247	220	185	200	70	44	89	70	0	35	0	0	0	0
2002	1	2	0	2	145	0	0	0	0	0	0	0	0	0	0	0	0	0	85	1113	4776	4791	4551	5657	7479	6871	5474	3452	2449	2632	2723	1873	1572	792	1243	909	446	523	394	396	171	180	85	24	0	0	0	0	0	0
2003	1	2	0	2	90	0	0	0	0	0	0	0	0	0	0	0	0	12	12	347	6738	7562	8447	7163	6892	5129	4649	3693	3070	1752	1639	1094	974	609	580	388	315	191	119	266	8	107	0	0	0	0	0	0	0	0
2004	1	2	0	2	69	0	0	0	0	0	0	0	0	0	0	0	0	0	151	114	3383	4778	7305	7164	6298	5551	4972	4272	3418	3519	1990	1623	1259	1182	957	1195	511	161	429	124	3	136	0	0	0	0	0	0	0	0
2005	1	2	0	2	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	1459	5096	5733	5562	5847	2889	2587	1756	2391	2107	2111	1980	2538	812	1071	42	400	849	261	163	142	0	240	0	0	0	0	0	0	0
2006	1	2	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	3969	12293	12638	14461	14923	10989	8786	9345	5063	4132	4038	4524	2755	1619	2088	621	794	551	244	169	560	344	54	100	0	0	0	0	0	0
2007	1	2	0	2	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1136	5131	14565	15142	14050	12606	10768	12287	8705	5167	6074	4873	3812	4817	4253	2142	3384	1247	1252	0	747	487	0	0	24	24	24	0	0	0	0
2008	1	2	0	2	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	4013	11689	16359	18034	18687	12444	10441	7197	13773	7484	3684	3598	3289	2458	2440	303	506	318	615	591	0	0	200	0	0	0	0	0	0	0
2009	1	2	0	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	8613	14610	12252	18429	15522	11032	9124	7768	5868	4579	4902	2018	3718	2757	1475	1029	814	667	147	520	299	74	0	0	0	0	0	0	0	0
2010	1	2	0	2	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2315	16065	30120	30121	40653	24649	10232	6746	3421	2913	2137	1626	1675	507	760	539	302	598	331	222	56	0	56	28	0	0	0	0	0	0
